trade_date,close,log_return,garch_h1_variance_pct2,model_vol,model_name
2025-04-28,2.711,0.00036893562491882565,0.947612862291028,0.15453104584430247,garch_1_1
2025-04-29,2.706,-0.0018460407679321753,0.8946490621983528,0.150150445778221,garch_1_1
2025-04-30,2.693,-0.0048157159191344005,0.8603938164873093,0.1472478324984113,garch_1_1
2025-05-06,2.707,0.005185196802702205,0.8329604172168651,0.14488133942597645,garch_1_1
2025-05-07,2.731,0.008826831859403934,0.8417648455952063,0.1456450277524063,garch_1_1
2025-05-08,2.742,0.004019738648554691,0.809503028764194,0.14282673532941123,garch_1_1
2025-05-09,2.744,0.0007291287235162065,0.7707197854238338,0.13936333302802648,garch_1_1
2025-05-12,2.763,0.006900336077640484,0.7670640039165966,0.13903241671890132,garch_1_1
2025-05-13,2.769,0.0021691982475453135,0.7359310349312891,0.13618172447236995,garch_1_1
2025-05-14,2.817,0.01718624470541086,0.8965222361493753,0.1503075525413286,garch_1_1
2025-05-15,2.803,-0.004982216711584373,0.8630947913799664,0.1474787738719547,garch_1_1
2025-05-16,2.778,-0.0089590278504992,0.8690657900743662,0.1479880329954893,garch_1_1
2025-05-19,2.769,-0.0032450001433271896,0.829671933143634,0.14459506462953559,garch_1_1
2025-05-20,2.78,0.003964683513720891,0.7985168723191239,0.14185423921209378,garch_1_1
2025-05-21,2.793,0.0046653592604940265,0.774883474120911,0.1397392698844779,garch_1_1
2025-05-22,2.796,0.0010735374085239634,0.7405050668891159,0.13660427403857361,garch_1_1
2025-05-23,2.775,-0.007539077173165975,0.7455626843250408,0.13706998083092822,garch_1_1
2025-05-26,2.764,-0.00397184129297444,0.7237401576649181,0.13504907246314554,garch_1_1
2025-05-27,2.75,-0.005077994226943471,0.7108305763601488,0.13383919651684908,garch_1_1
2025-05-28,2.747,-0.0010915045653431652,0.6837480616371465,0.13126481308125226,garch_1_1
2025-05-29,2.754,0.0025449931933262775,0.6633723172873177,0.12929416999865231,garch_1_1
2025-05-30,2.749,-0.0018171911233544114,0.6430811825085616,0.12730139747550204,garch_1_1
2025-06-03,2.748,-0.00036383482300570726,0.6231553442400279,0.12531366515607428,garch_1_1
2025-06-04,2.755,0.0025440682447746966,0.6097557060451788,0.12395904078500489,garch_1_1
2025-06-05,2.754,-0.00036304229841461956,0.5936680284815371,0.12231285426207146,garch_1_1
2025-06-06,2.756,0.0007259528449489326,0.5797419425798146,0.12086975201849025,garch_1_1
2025-06-09,2.756,0.0,0.5670442633998628,0.11953876123532711,garch_1_1
2025-06-10,2.742,-0.005092772011289368,0.5722793920294512,0.1200893029338674,garch_1_1
2025-06-11,2.762,0.007267473846977692,0.5948520491089155,0.122434764824149,garch_1_1
2025-06-12,2.76,-0.000724375258041844,0.5807164835775738,0.12097129984485931,garch_1_1
2025-06-13,2.746,-0.005085372383279259,0.5843286277564413,0.1213469464777022,garch_1_1
2025-06-16,2.753,0.0025459188146910077,0.57540729031339,0.12041704080360649,garch_1_1
2025-06-17,2.753,0.0,0.5632088847828242,0.11913380669032266,garch_1_1
2025-06-18,2.75,-0.001090314481990429,0.5531281073307887,0.11806281508051497,garch_1_1
2025-06-19,2.733,-0.00620100473254896,0.5679808484776168,0.11963744138703378,garch_1_1
2025-06-20,2.749,0.005837302237177688,0.5788945161705539,0.12078138021855006,garch_1_1
2025-06-23,2.762,0.004717845803991663,0.5808777602886287,0.1209880967668863,garch_1_1
2025-06-24,2.792,0.010803129913025518,0.6438270153980705,0.12737519691066773,garch_1_1
2025-06-25,2.832,0.01422499093134726,0.7549106060552524,0.13792660103327553,garch_1_1
2025-06-26,2.826,-0.0021208915691375133,0.7248320036188904,0.1351509026651174,garch_1_1
2025-06-27,2.795,-0.011030177655273251,0.7733180874213575,0.13959805085680177,garch_1_1
2025-06-30,2.807,0.004284190772683029,0.7503689703961574,0.13751108338596987,garch_1_1
2025-07-01,2.81,0.0010681859659090976,0.7188065375432647,0.13458798143255685,garch_1_1
2025-07-02,2.816,0.0021329549501415855,0.6931296390100777,0.13216227488604287,garch_1_1
2025-07-03,2.82,0.0014194466542262925,0.6687408557581676,0.12981629160126945,garch_1_1
2025-07-04,2.836,0.005657723719858855,0.6667090434504033,0.12961893339690064,garch_1_1
2025-07-07,2.828,-0.002824860635554739,0.6489996097757481,0.12788584818637616,garch_1_1
2025-07-08,2.845,0.005993319543967989,0.6517791049312179,0.12815940638231238,garch_1_1
2025-07-09,2.842,-0.0010550379033853635,0.6314495868680504,0.12614487539759542,garch_1_1
2025-07-10,2.858,0.005614049832766699,0.6333935120335533,0.12633889544888993,garch_1_1
2025-07-11,2.871,0.004538321631251162,0.628019248065765,0.1258017688717344,garch_1_1
2025-07-14,2.869,-0.0006968641396990701,0.6100395703093194,0.12398789123053448,garch_1_1
2025-07-15,2.855,-0.004891693891254252,0.6090379611393409,0.12388606306082776,garch_1_1
2025-07-16,2.85,-0.0017528488274143605,0.594860244349594,0.12243560820941662,garch_1_1
2025-07-17,2.859,0.003152919059615515,0.586986060095082,0.1216225666329899,garch_1_1
2025-07-18,2.884,0.008706306082527877,0.6227539112000037,0.12527329548726693,garch_1_1
2025-07-21,2.89,0.002078282701638149,0.6079894003485289,0.12377937182254128,garch_1_1
2025-07-22,2.914,0.008270205648672204,0.6365433156260198,0.1266526413217494,garch_1_1
2025-07-23,2.921,0.0023993156325906877,0.6211331322359461,0.12511017117862896,garch_1_1
2025-07-24,2.933,0.004099766589710113,0.61470698970206,0.12446130378753033,garch_1_1
2025-07-25,2.916,-0.0058129758489022625,0.6194805620948476,0.12494362794792763,garch_1_1
2025-07-28,2.929,0.004448253699184682,0.6151825292561428,0.12450943633819406,garch_1_1
2025-07-29,2.934,0.0017056118751936108,0.6003625438758432,0.12300055327384202,garch_1_1
2025-07-30,2.943,0.003062789530545731,0.5914889562061212,0.12208817181199108,garch_1_1
2025-07-31,2.899,-0.015063619311817322,0.722990367245258,0.13497909932497143,garch_1_1
2025-08-01,2.876,-0.007965410080718287,0.7343059810950635,0.1360312858264436,garch_1_1
2025-08-04,2.89,0.004856062265540617,0.7192486028597664,0.13462936080984014,garch_1_1
2025-08-05,2.912,0.007583628210098639,0.7279358107242051,0.13543995876494486,garch_1_1
2025-08-06,2.918,0.00205831976615436,0.701002018414567,0.1329106875463636,garch_1_1
2025-08-07,2.921,0.0010275733050098376,0.6750688857611807,0.13042904554270782,garch_1_1
2025-08-08,2.91,-0.003772942222202711,0.6603826416465383,0.1290024905553872,garch_1_1
2025-08-11,2.912,0.0006870491510383883,0.6387348748412062,0.12687048059339254,garch_1_1
2025-08-12,2.932,0.006844653689965499,0.6497851789948546,0.12796322327399515,garch_1_1
2025-08-13,2.94,0.002724797326185257,0.6339411208462946,0.126393497638631,garch_1_1
2025-08-14,2.954,0.004750602758597799,0.6297855741890946,0.1259785555940581,garch_1_1
2025-08-15,2.965,0.0037168483405006208,0.6204141756459052,0.12503774320690858,garch_1_1
2025-08-18,2.971,0.0020215640307818237,0.6057664361342695,0.12355288013876321,garch_1_1
2025-08-19,2.937,-0.011509944263987625,0.6749150754595519,0.13041418596755763,garch_1_1
2025-08-20,2.975,0.012855386781110251,0.7584378087930428,0.1382484458559469,garch_1_1
2025-08-21,2.99,0.0050293484050019585,0.7417138535233592,0.13671572370721904,garch_1_1
2025-08-22,3.066,0.025100393047027263,1.1177950062703772,0.16783454399501166,garch_1_1
2025-08-25,3.124,0.0187404515278172,1.2704789331953146,0.1789303471089293,garch_1_1
2025-08-26,3.101,-0.007389591859127723,1.2130617386243867,0.17484037237816255,garch_1_1
2025-08-27,3.051,-0.016255234383779203,1.2969714629633509,0.1807862850624362,garch_1_1
2025-08-28,3.095,0.014318500402026865,1.3345500533237338,0.18338664439854416,garch_1_1
2025-08-29,3.112,0.005477700179585651,1.2545277174212721,0.17780353899463322,garch_1_1
2025-09-01,3.113,0.0003212851433258814,1.1641893231112184,0.17128213842196946,garch_1_1
2025-09-02,3.128,0.004806931223593645,1.0993086372039973,0.16644091341236003,garch_1_1
2025-09-03,3.087,-0.013194077163042335,1.138350615001229,0.16937070436775944,garch_1_1
2025-09-04,3.034,-0.017317864593681915,1.2538142783354005,0.17775297413560226,garch_1_1
2025-09-05,3.072,0.012446934359085256,1.263975014829453,0.1784717635193372,garch_1_1
2025-09-08,3.067,-0.0016289301533112144,1.1740963169892464,0.17200938110501127,garch_1_1
2025-09-09,3.059,-0.0026118199633481222,1.0972088134734919,0.1662818754390628,garch_1_1
2025-09-10,3.072,0.004240750116659332,1.0367124293743537,0.16163277272952326,garch_1_1
2025-09-11,3.122,0.01614500680781444,1.1402319767679747,0.16951060679070487,garch_1_1
2025-09-12,3.104,-0.0057822197722679726,1.0842461582039449,0.16529671257087786,garch_1_1
2025-09-15,3.097,-0.002257701329906567,1.0166135039059734,0.16005830281004021,garch_1_1
2025-09-16,3.082,-0.00485516409314183,0.9685541705739599,0.1562292069315587,garch_1_1
2025-09-17,3.088,0.001944895264605745,0.913607142354306,0.15173298912012678,garch_1_1
2025-09-18,3.048,-0.013037994338129943,0.9714065432423153,0.15645908375580608,garch_1_1
2025-09-19,3.045,-0.0009847366625394926,0.9141727366652957,0.15177994914996332,garch_1_1
2025-09-22,3.054,0.0029513056345803197,0.8687161056247875,0.1479582571597295,garch_1_1
2025-09-23,3.054,0.0,0.8227338222611835,0.14398920904353155,garch_1_1
2025-09-24,3.072,0.005876608488985191,0.8046033402165121,0.14239383474524486,garch_1_1
2025-09-25,3.087,0.004870930234596512,0.7815429506099794,0.14033845643789689,garch_1_1
2025-09-26,3.077,-0.0032446491801175438,0.7522286928545753,0.13768138240130834,garch_1_1
2025-09-29,3.109,0.010346034736712048,0.7891861749313495,0.14102301800865705,garch_1_1
2025-09-30,3.126,0.005453100922668052,0.7718053330464343,0.13946144410829162,garch_1_1
2025-10-09,3.161,0.011134201234195786,0.8174620477317105,0.14352715284168047,garch_1_1
2025-10-10,3.112,-0.015622826917335481,0.9339713516691365,0.15341472570148618,garch_1_1
2025-10-13,3.101,-0.003540966197833327,0.888381803918507,0.1496235992707914,garch_1_1
2025-10-14,3.1,-0.0003225286272112451,0.8401855259914588,0.1455083339708924,garch_1_1
2025-10-15,3.138,0.012183542819740241,0.8937931935078227,0.1500786076574444,garch_1_1
2025-10-16,3.159,0.006669867509107232,0.8739338176871051,0.14840192790430673,garch_1_1
2025-10-17,3.11,-0.01563279562880539,0.9841389834645924,0.15748111754527186,garch_1_1
2025-10-20,3.111,0.00032149172435739874,0.9249445834062439,0.1526715543309799,garch_1_1
2025-10-21,3.144,0.010551656651460142,0.9447888645664816,0.15430061369636652,garch_1_1
2025-10-22,3.148,0.0012714559881966659,0.8911494276496197,0.14985648326572465,garch_1_1
2025-10-23,3.167,0.006017437001345857,0.8662255851017298,0.1477460143102466,garch_1_1
2025-10-24,3.192,0.007862912031059646,0.8607788124530714,0.14728077292646655,garch_1_1
2025-10-27,3.216,0.007490671729157659,0.8522562833056263,0.1465498493322384,garch_1_1
2025-10-28,3.196,-0.0062383234126917025,0.8329523117859627,0.14488063451340302,garch_1_1
2025-10-29,3.21,0.004370909237896097,0.8036225942375819,0.14230702503666876,garch_1_1
2025-10-30,3.193,-0.005310023409279521,0.7830545337947858,0.14047410527078863,garch_1_1
2025-10-31,3.16,-0.01038888613382419,0.8160102602171047,0.14339964629479054,garch_1_1
2025-11-03,3.161,0.0003164056346599322,0.7761789094364041,0.13985602782074638,garch_1_1
2025-11-04,3.156,-0.0015830302498528184,0.7423927284491677,0.13677827589540317,garch_1_1
2025-11-05,3.15,-0.0019029501460861868,0.7132013242557028,0.13406219963600371,garch_1_1
2025-11-06,3.19,0.012618463959211464,0.7884113445546271,0.1409537721480933,garch_1_1
2025-11-07,3.186,-0.0012547053088963831,0.752631733641813,0.13771826199808684,garch_1_1
2025-11-10,3.201,0.004697049499869162,0.7344763274575553,0.13604706337121134,garch_1_1
2025-11-11,3.18,-0.006582064195640556,0.7315627322792319,0.1357769525856161,garch_1_1
2025-11-12,3.197,0.005331673285618873,0.719968761996487,0.1346967438445023,garch_1_1
2025-11-13,3.221,0.007479000271357351,0.7275517860982872,0.1354042281824199,garch_1_1
2025-11-14,3.183,-0.011867722049106055,0.7880477632666087,0.14092126750181655,garch_1_1
2025-11-17,3.159,-0.007568626480007617,0.787915680650602,0.14090945728514878,garch_1_1
2025-11-18,3.15,-0.002853068982406399,0.7563473007354513,0.1380577849254919,garch_1_1
2025-11-19,3.165,0.004750602758597799,0.7380927730333285,0.13638158922831145,garch_1_1
2025-11-20,3.156,-0.0028476526125116187,0.7122434523885368,0.13397214262745494,garch_1_1
2025-11-21,3.101,-0.017580762865316023,0.8826891898445067,0.14914344633299034,garch_1_1
2025-11-24,3.094,-0.00225988796743759,0.8382785186246582,0.14534310671422085,garch_1_1
2025-11-25,3.11,0.0051579740402683694,0.8132095229834313,0.14315334428221532,garch_1_1
2025-11-26,3.114,0.0012853472206637193,0.7747492344612605,0.13972716524865078,garch_1_1
2025-11-27,3.112,-0.0006424670956613869,0.7398246271535481,0.13654149773702284,garch_1_1
2025-11-28,3.113,0.0003212851433258814,0.7087707323681026,0.13364513629637326,garch_1_1
2025-12-01,3.137,0.007680037749070075,0.7196183153552135,0.1346639578616022,garch_1_1
2025-12-02,3.122,-0.00479310711530084,0.7053845044047433,0.13332550210293428,garch_1_1
2025-12-03,3.108,-0.004494389587839215,0.6910162409822128,0.13196063531505053,garch_1_1
2025-12-04,3.116,0.0025706955031008917,0.6698893745753907,0.12992771928768643,garch_1_1
2025-12-05,3.145,0.009263762143902048,0.7025943324109216,0.13306155408965892,garch_1_1
2025-12-08,3.164,0.006023159753003584,0.6994333387606297,0.1327618926377892,garch_1_1
2025-12-09,3.142,-0.006977510071978133,0.7039935948007525,0.1331939885617176,garch_1_1
2025-12-10,3.132,-0.0031877617048727013,0.6833785117981843,0.13122933550587781,garch_1_1
2025-12-11,3.12,-0.003838776307165713,0.6680549756422067,0.12974970283659076,garch_1_1
2025-12-12,3.134,0.004477142112438082,0.6583297104429133,0.1288018194869988,garch_1_1
2025-12-15,3.133,-0.00031913196377441824,0.6366300410946005,0.1266612688851013,garch_1_1
2025-12-16,3.103,-0.009621626503811497,0.6765904985298073,0.1305759570631253,garch_1_1
2025-12-17,3.058,-0.014608277959372713,0.7896014692886645,0.141060118481711,garch_1_1
2025-12-18,3.064,0.001960144371474376,0.7553057054228163,0.13796268979928947,garch_1_1
2025-12-19,3.078,0.004558783538342501,0.7360103809050744,0.13618906563600425,garch_1_1
2025-12-22,3.092,0.0045380953084881,0.7188151715209249,0.13458878973498242,garch_1_1
2025-12-23,3.098,0.0019386112695013859,0.6926175210971937,0.13211344190372637,garch_1_1
2025-12-24,3.099,0.0003227368109345091,0.6670017067325217,0.12964737949399344,garch_1_1
2025-12-25,3.107,0.00257815160529918,0.6486660003332827,0.12785297496890216,garch_1_1
2025-12-26,3.12,0.004175371410480592,0.6394756680417971,0.12694403032302576,garch_1_1
2025-12-29,3.109,-0.0035318707447742157,0.627765677575723,0.1257763693024577,garch_1_1
2025-12-30,3.108,-0.00032169857121575496,0.6095873664327257,0.12394192847501077,garch_1_1
2025-12-31,3.105,-0.0009657171199589738,0.5940056160538549,0.12234762574139779,garch_1_1
2026-01-05,3.174,0.021978906718775167,0.8921989363479093,0.14994470045976055,garch_1_1
2026-01-06,3.235,0.019036305848646556,1.0780877741294406,0.16482661165012738,garch_1_1
2026-01-07,3.22,-0.004647568396546851,1.0216861031005582,0.1604571276015312,garch_1_1
2026-01-08,3.198,-0.0068557451445544725,0.988048697746461,0.15779362212463094,garch_1_1
2026-01-09,3.209,0.003433747715957463,0.9360927369475696,0.1535888569235371,garch_1_1
2026-01-12,3.218,0.0028006864424716103,0.8875453156648,0.14955314090567592,garch_1_1
2026-01-13,3.214,-0.0012437812548705715,0.8403302044739459,0.14552086157229635,garch_1_1
2026-01-14,3.187,-0.008436231880121577,0.843085858432998,0.14575926602625147,garch_1_1
2026-01-15,3.18,-0.0021988386431138246,0.8030642953081351,0.14225758412740253,garch_1_1
2026-01-16,3.16,-0.006309169193264721,0.7899959726658576,0.1410953525498966,garch_1_1
2026-01-19,3.153,-0.0022176470358969917,0.7561420319078265,0.1380390495623511,garch_1_1
2026-01-20,3.15,-0.000951927725382069,0.7236634635731629,0.13504191675936664,garch_1_1
2026-01-21,3.145,-0.0015885626851378416,0.6959371529366633,0.13242966530956693,garch_1_1
2026-01-22,3.131,-0.004461447808135301,0.6824684733098448,0.131141928944972,garch_1_1
2026-01-23,3.106,-0.008016717617773256,0.6989776197554629,0.1327186347798894,garch_1_1
2026-01-26,3.129,0.007377739960249886,0.7080035214398779,0.13357278442963194,garch_1_1
2026-01-27,3.131,0.000638977657523569,0.6808272179566291,0.13098414366825878,garch_1_1
2026-01-28,3.138,0.0022332119665721567,0.6598120232777261,0.12894674476929885,garch_1_1
2026-01-29,3.196,0.018314373593187442,0.8550472118895229,0.14678961046210312,garch_1_1
2026-01-30,3.147,-0.015450409821758503,0.96378175176642,0.15584383255205767,garch_1_1
2026-02-02,3.08,-0.021520021096786576,1.2043659163588631,0.1742125744377924,garch_1_1
2026-02-03,3.108,0.009049835519917856,1.1729723862598627,0.17192703142248617,garch_1_1
2026-02-04,3.147,0.012470185576868726,1.1928193200442412,0.17337545058374002,garch_1_1
2026-02-05,3.137,-0.003182688873728677,1.1158797580542656,0.16769069712708423,garch_1_1
2026-02-06,3.115,-0.007037776969124591,1.073014503408669,0.1644383333833643,garch_1_1
2026-02-09,3.161,0.014659280994064102,1.1427724146607594,0.16969933662053938,garch_1_1
2026-02-10,3.17,0.002843154655708485,1.0705758548646243,0.16425136694283105,garch_1_1
2026-02-11,3.17,0.0,1.0013429743429152,0.15885163818305892,garch_1_1
2026-02-12,3.161,-0.0028431546557085305,0.9451557044132531,0.1543305664838109,garch_1_1
2026-02-13,3.114,-0.014980359821674083,1.034312462666779,0.16144557615246952,garch_1_1
2026-02-24,3.119,0.0016043642138598203,0.9709952142110102,0.15642595500145573,garch_1_1
2026-02-25,3.134,0.004797706308162737,0.9283094207868663,0.1529490026244991,garch_1_1
2026-02-26,3.115,-0.00608099169441252,0.8990036547487267,0.1505154214679277,garch_1_1
2026-02-27,3.123,0.002564926061525038,0.853901007008309,0.14669119052148083,garch_1_1
2026-03-02,3.125,0.0006402048874232598,0.8099210210913109,0.14286360534265202,garch_1_1
2026-03-03,3.096,-0.009323327460884092,0.8262927140950063,0.1443002993593366,garch_1_1
2026-03-04,3.051,-0.014641549992948118,0.9226864967797637,0.1524850803155838,garch_1_1
2026-03-05,3.066,0.004904374715089677,0.8862374917390179,0.14944291482644217,garch_1_1
2026-03-06,3.068,0.0006521030553874259,0.8385434277888808,0.14536607025121026,garch_1_1
2026-03-09,3.041,-0.008839474809782213,0.8459763181894583,0.14600891485924533,garch_1_1
2026-03-10,3.06,0.006228507269061791,0.8279324800450246,0.14444340932397925,garch_1_1
2026-03-11,3.062,0.0006533812712026048,0.7869552393194894,0.1408235492765721,garch_1_1
2026-03-12,3.047,-0.004910797231919959,0.7656959283252953,0.13890837769478642,garch_1_1
2026-03-13,3.035,-0.003946075492110443,0.7414241569422135,0.13668902207179542,garch_1_1
2026-03-16,3.028,-0.0023090889362592467,0.7134271689243628,0.1340834242436176,garch_1_1
2026-03-17,3.039,0.003626178359453665,0.6939880391996285,0.13224408715640423,garch_1_1
2026-03-18,3.035,-0.001317089423194491,0.6691846456737097,0.1298593588116678,garch_1_1
2026-03-19,2.993,-0.013935195640899734,0.7706953665141,0.13936112526868932,garch_1_1
2026-03-20,2.957,-0.012100988000221734,0.8298151697003404,0.14460754571061837,garch_1_1
2026-03-23,2.868,-0.030560318132966193,1.3889335888729453,0.18708587985093428,garch_1_1
2026-03-24,2.9,0.011095814255054447,1.3629562081252244,0.1853280778639752,garch_1_1
2026-03-25,2.93,0.010291686036547724,1.3288430830059077,0.18299411381721783,garch_1_1
2026-03-26,2.897,-0.011326704241762693,1.3120174969171288,0.18183190292770862,garch_1_1
2026-03-27,2.909,0.004133660725851155,1.2261955480286624,0.1757843218558535,garch_1_1
2026-03-30,2.905,-0.0013759892091900461,1.140190820557277,0.16950754755480177,garch_1_1
2026-03-31,2.902,-0.0010332358418783203,1.063576817747177,0.16371357856704757,garch_1_1
2026-04-01,2.951,0.01674394149880616,1.176731644611992,0.17220231544384704,garch_1_1
2026-04-02,2.926,-0.00850779336286978,1.1415181481851948,0.16960618306614564,garch_1_1
2026-04-03,2.901,-0.008580797458665766,1.1111613225474288,0.16733578615524894,garch_1_1
2026-04-07,2.9,-0.00034476814683854834,1.0373133374845038,0.16167960942743986,garch_1_1
2026-04-08,2.978,0.02654119726938893,1.4273889049299477,0.18965811452251308,garch_1_1
2026-04-09,2.958,-0.0067385699732091554,1.3460006597011194,0.1841717041905955,garch_1_1
2026-04-10,2.972,0.004721762566904689,1.2596511620540505,0.17816624058379318,garch_1_1
2026-04-13,2.972,0.0,1.1686402211881608,0.17160924676118608,garch_1_1
2026-04-14,2.997,0.008376661479013319,1.1337650977613287,0.16902922961306274,garch_1_1
2026-04-15,3.008,0.0036636177530672614,1.0660884414239382,0.16390676838948184,garch_1_1
2026-04-16,3.014,0.0019926941167102974,1.0000309324732304,0.15874753383383758,garch_1_1
2026-04-17,2.982,-0.010673883861756947,1.0118509992741596,0.15968295206974606,garch_1_1
2026-04-20,3.007,0.008348687663845413,0.9947321324690684,0.15832640253040717,garch_1_1
2026-04-21,3.006,-0.00033261267560939995,0.9342899789127869,0.1534408924263745,garch_1_1
2026-04-22,3.005,-0.0003327233436118544,0.8808097117573748,0.14898457885393993,garch_1_1
2026-04-23,3.001,-0.0013320015289408158,0.8345125683150156,0.14501626364493878,garch_1_1
2026-04-24,3.018,0.005648793887426972,0.8133213130631312,0.1431631834278314,garch_1_1
2026-04-27,3.013,-0.0016581001974929378,0.7754101594129017,0.139786751937389,garch_1_1
2026-04-28,3.024,0.0036441981691223255,0.7489170644868487,0.13737798231546636,garch_1_1
2026-04-29,3.041,0.005605950377940936,0.7372718680157876,0.1363057264901143,garch_1_1
2026-04-30,3.062,0.006881888540264443,0.7373038514843366,0.13630868298610066,garch_1_1
2026-05-06,3.1,0.01233381425560872,0.8051443818451688,0.1424417018379739,garch_1_1
2026-05-07,3.103,0.0009672739751425945,0.7671353993878072,0.1390388868790769,garch_1_1
2026-05-08,3.075,-0.009064484207761915,0.7853794021883534,0.1406824826875987,garch_1_1
2026-05-11,3.116,0.013245226750020723,0.8627580026205578,0.1474499971720517,garch_1_1
2026-05-12,3.119,0.0009623096171645182,0.8181065505778976,0.14358372148179965,garch_1_1
2026-05-13,3.123,0.0012816406752752332,0.7790758955423541,0.14011678189163254,garch_1_1
2026-05-14,3.074,-0.01581443318453747,0.9038806737013534,0.15092313599072246,garch_1_1
2026-05-15,3.035,-0.012768220604942454,0.9583252448691352,0.15540204686780096,garch_1_1
2026-05-18,3.008,-0.008936018423868196,0.9530630834358989,0.15497480344425235,garch_1_1
2026-05-19,3.026,0.0059662092785707005,0.9206095831163872,0.1523133661059756,garch_1_1
2026-05-20,3.029,0.0009909166789360824,0.8693321113639774,0.14801070639103184,garch_1_1
2026-05-21,2.994,-0.011622246047663551,0.9097920549734306,0.15141585050888975,garch_1_1
2026-05-22,2.995,0.00033394556997607615,0.8591669559891759,0.14714281256971823,garch_1_1
2026-05-25,3.039,0.014584282367243379,0.9521385116005683,0.1548996142420449,garch_1_1
2026-05-26,3.046,0.002300740538314007,0.9000738873595199,0.1506049865092783,garch_1_1
2026-05-27,3.008,-0.012553848385376633,0.9514677309558409,0.15484504131578508,garch_1_1
2026-05-28,2.985,-0.0076756592430279845,0.9335592903524248,0.15338087924145274,garch_1_1
2026-05-29,2.997,0.004012041489960854,0.8906841732549089,0.14981735936140278,garch_1_1
2026-06-01,2.968,-0.009723463029392147,0.9026472844370255,0.1508201298494768,garch_1_1
2026-06-02,2.993,0.008387903565427915,0.8985318085503868,0.15047591692848977,garch_1_1
2026-06-03,2.996,0.0010018367844111197,0.8498118668643103,0.1463395334316077,garch_1_1
2026-06-04,2.964,-0.010738358221132609,0.8798213406313635,0.1489009663632522,garch_1_1
2026-06-05,2.94,-0.008130126083250176,0.874774012273382,0.14847324711640555,garch_1_1
